Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY

Grammar

Rule 0     S' -> program
    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 110

state 86

    (38) condicion_while -> WHILE PARIZQ expresion PARDER . bloque PUNCOM
    (16) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 111

state 87

    (30) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 112


state 88

    (31) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 31 (print_expresion -> expresion multiples_print .)


state 89

    (33) multiples_print -> COMA . print_expresion
    (31) print_expresion -> . expresion multiples_print
    (32) print_expresion -> . CTESTRING multiples_print
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 62
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    print_expresion                shift and go to state 113
    expresion                      shift and go to state 61
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 90

    (34) multiples_print -> empty .

    PARDER          reduce using rule 34 (multiples_print -> empty .)


state 91

    (32) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 32 (print_expresion -> CTESTRING multiples_print .)


state 92

    (6) asignacion_id -> id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 114


state 93

    (2) vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .

    LLAVIZQ         reduce using rule 2 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)


state 94

    (7) asignacion_id -> empty .

    LLAVIZQ         reduce using rule 7 (asignacion_id -> empty .)


state 95

    (28) expresion -> expresion AND expresion .
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 28 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 28 (expresion -> expresion AND expresion .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 28 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion AND expresion .) ]


state 96

    (29) expresion -> expresion OR expresion .
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 29 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion OR expresion .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion OR expresion .) ]


state 97

    (40) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 40 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 40 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 40 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 40 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 40 (expresion -> exp MAYOR exp .)


state 98

    (45) mas_igual -> MAYOR IGUAL .

    PARIZQ          reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    MAS             reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    MENOS           reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    ID              reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    CTEI            reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    CTEF            reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    CTEB            reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    POR             reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    DIV             reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    MOD             reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    PUNCOM          reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    AND             reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    OR              reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    PARDER          reduce using rule 45 (mas_igual -> MAYOR IGUAL .)
    COMA            reduce using rule 45 (mas_igual -> MAYOR IGUAL .)


state 99

    (41) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 41 (expresion -> exp MENOR exp .)
    AND             reduce using rule 41 (expresion -> exp MENOR exp .)
    OR              reduce using rule 41 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 41 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 41 (expresion -> exp MENOR exp .)


state 100

    (46) menor_igual -> MENOR IGUAL .

    PARIZQ          reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    MAS             reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    MENOS           reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    ID              reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    CTEI            reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    CTEF            reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    CTEB            reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    POR             reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    DIV             reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    MOD             reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    PUNCOM          reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    AND             reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    OR              reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    PARDER          reduce using rule 46 (menor_igual -> MENOR IGUAL .)
    COMA            reduce using rule 46 (menor_igual -> MENOR IGUAL .)


state 101

    (42) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 42 (expresion -> exp DIFF exp .)
    AND             reduce using rule 42 (expresion -> exp DIFF exp .)
    OR              reduce using rule 42 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 42 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 42 (expresion -> exp DIFF exp .)


state 102

    (43) expresion -> exp mas_igual exp .

    PUNCOM          reduce using rule 43 (expresion -> exp mas_igual exp .)
    AND             reduce using rule 43 (expresion -> exp mas_igual exp .)
    OR              reduce using rule 43 (expresion -> exp mas_igual exp .)
    PARDER          reduce using rule 43 (expresion -> exp mas_igual exp .)
    COMA            reduce using rule 43 (expresion -> exp mas_igual exp .)


state 103

    (44) expresion -> exp menor_igual exp .

    PUNCOM          reduce using rule 44 (expresion -> exp menor_igual exp .)
    AND             reduce using rule 44 (expresion -> exp menor_igual exp .)
    OR              reduce using rule 44 (expresion -> exp menor_igual exp .)
    PARDER          reduce using rule 44 (expresion -> exp menor_igual exp .)
    COMA            reduce using rule 44 (expresion -> exp menor_igual exp .)


state 104

    (48) exp_operacion -> MAS termino . exp_operacion
    (48) exp_operacion -> . MAS termino exp_operacion
    (49) exp_operacion -> . MENOS termino exp_operacion
    (50) exp_operacion -> . empty
    (65) empty -> .

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    exp_operacion                  shift and go to state 115
    empty                          shift and go to state 76

state 105

    (49) exp_operacion -> MENOS termino . exp_operacion
    (48) exp_operacion -> . MAS termino exp_operacion
    (49) exp_operacion -> . MENOS termino exp_operacion
    (50) exp_operacion -> . empty
    (65) empty -> .

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    exp_operacion                  shift and go to state 116
    empty                          shift and go to state 76

state 106

    (52) termino_operador -> POR factor . termino_operador
    (52) termino_operador -> . POR factor termino_operador
    (53) termino_operador -> . DIV factor termino_operador
    (54) termino_operador -> . MOD factor termino_operador
    (55) termino_operador -> . empty
    (65) empty -> .

    POR             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    MAS             reduce using rule 65 (empty -> .)
    MENOS           reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    termino_operador               shift and go to state 117
    empty                          shift and go to state 81

state 107

    (53) termino_operador -> DIV factor . termino_operador
    (52) termino_operador -> . POR factor termino_operador
    (53) termino_operador -> . DIV factor termino_operador
    (54) termino_operador -> . MOD factor termino_operador
    (55) termino_operador -> . empty
    (65) empty -> .

    POR             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    MAS             reduce using rule 65 (empty -> .)
    MENOS           reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    termino_operador               shift and go to state 118
    empty                          shift and go to state 81

state 108

    (54) termino_operador -> MOD factor . termino_operador
    (52) termino_operador -> . POR factor termino_operador
    (53) termino_operador -> . DIV factor termino_operador
    (54) termino_operador -> . MOD factor termino_operador
    (55) termino_operador -> . empty
    (65) empty -> .

    POR             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    MAS             reduce using rule 65 (empty -> .)
    MENOS           reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    termino_operador               shift and go to state 119
    empty                          shift and go to state 81

state 109

    (56) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 56 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 56 (factor -> PARIZQ expresion PARDER .)


state 110

    (35) condicion_if -> IF PARIZQ expresion PARDER bloque . PUNCOM
    (36) condicion_if -> IF PARIZQ expresion PARDER bloque . else_condicion PUNCOM
    (37) else_condicion -> . ELSE bloque

    PUNCOM          shift and go to state 120
    ELSE            shift and go to state 122

    else_condicion                 shift and go to state 121

state 111

    (38) condicion_while -> WHILE PARIZQ expresion PARDER bloque . PUNCOM

    PUNCOM          shift and go to state 123


state 112

    (30) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 30 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 30 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 30 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 30 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 30 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 113

    (33) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 33 (multiples_print -> COMA print_expresion .)


state 114

    (6) asignacion_id -> id DOSPUN . TIPO PUNCOM asignacion_id
    (13) TIPO -> . INT
    (14) TIPO -> . FLOAT
    (15) TIPO -> . BOOL

    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    BOOL            shift and go to state 39

    TIPO                           shift and go to state 124

state 115

    (48) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 48 (exp_operacion -> MAS termino exp_operacion .)


state 116

    (49) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 49 (exp_operacion -> MENOS termino exp_operacion .)


state 117

    (52) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 52 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 52 (termino_operador -> POR factor termino_operador .)


state 118

    (53) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 53 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 53 (termino_operador -> DIV factor termino_operador .)


state 119

    (54) termino_operador -> MOD factor termino_operador .

    MAS             reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    MENOS           reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    MAYOR           reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    MENOR           reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    DIFF            reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    PUNCOM          reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    AND             reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    OR              reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    PARDER          reduce using rule 54 (termino_operador -> MOD factor termino_operador .)
    COMA            reduce using rule 54 (termino_operador -> MOD factor termino_operador .)


state 120

    (35) condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 35 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 35 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 35 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 35 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 35 (condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM .)


state 121

    (36) condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion . PUNCOM

    PUNCOM          shift and go to state 125


state 122

    (37) else_condicion -> ELSE . bloque
    (16) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 8

    bloque                         shift and go to state 126

state 123

    (38) condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .

    ID              reduce using rule 38 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    IF              reduce using rule 38 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    WHILE           reduce using rule 38 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    PRINT           reduce using rule 38 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)
    LLAVDER         reduce using rule 38 (condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM .)


state 124

    (6) asignacion_id -> id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 127


state 125

    (36) condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .

    ID              reduce using rule 36 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    IF              reduce using rule 36 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    WHILE           reduce using rule 36 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    PRINT           reduce using rule 36 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)
    LLAVDER         reduce using rule 36 (condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM .)


state 126

    (37) else_condicion -> ELSE bloque .

    PUNCOM          reduce using rule 37 (else_condicion -> ELSE bloque .)


state 127

    (6) asignacion_id -> id DOSPUN TIPO PUNCOM . asignacion_id
    (6) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (7) asignacion_id -> . empty
    (3) id -> . ID acum_id
    (65) empty -> .

    ID              shift and go to state 10
    LLAVIZQ         reduce using rule 65 (empty -> .)

    id                             shift and go to state 92
    asignacion_id                  shift and go to state 128
    empty                          shift and go to state 94

state 128

    (6) asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .

    LLAVIZQ         reduce using rule 6 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 28 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 28 resolved as shift
WARNING: shift/reduce conflict for MAS in state 33 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 33 resolved as shift
WARNING: shift/reduce conflict for MAS in state 34 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 34 resolved as shift
WARNING: shift/reduce conflict for MAS in state 35 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 35 resolved as shift
WARNING: shift/reduce conflict for MAS in state 46 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 46 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MAS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 74 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 78 resolved as shift
WARNING: shift/reduce conflict for MAS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MAS in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 80 resolved as shift
WARNING: shift/reduce conflict for MAS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
